RNK,"PLAYER, TEAM POS",C/A,YDS,TD,INT,RUSH,REC,PTS
1,"Le'Veon Bell, Pit RB",0/0,635,3,0,306.9,79.4,352.2
2,"Todd Gurley II, LAR RB",0/0,594.8,2.6,0,283.6,67.1,329.8
3,"David Johnson, Ari RB",0/0,739.4,2.9,0,266,76.7,326.1
4,"Antonio Brown, Pit WR",0/0,1575.6,8.6,0,0,110.5,321.2
5,"Tom Brady, NE QB",391.1/606.2,0,0,7.9,29.9,0,319
6,"Aaron Rodgers, GB QB",360.8/565.9,0,0,9.3,57.9,0,315.9
7,"Cam Newton, Car QB",312.8/529.7,0,0,14.1,128.2,0,307.5
8,"Carson Wentz, Phi QB  Q",357.7/577.6,0,0,12,70.4,0,303.9
9,"Russell Wilson, Sea QB",321.9/521.1,0,0,10.6,92.3,0,301.9
10,"Ezekiel Elliott, Dal RB",0/0,370.4,1.2,0,323.9,43.5,294.3
11,"Alvin Kamara, NO RB",0/0,716.5,2.8,0,186,74.4,293.5
12,"Andrew Luck, Ind QB",365.6/584.8,0,0,15.9,59.6,0,292
13,"Julio Jones, Atl WR",0/0,1485.5,7.5,0,2,94.4,289.7
14,"Saquon Barkley, NYG RB",0/0,533.3,2.6,0,257.9,60.1,285.7
15,"DeAndre Hopkins, Hou WR",0/0,1325.5,9.5,0,0,94.4,284.3
16,"Alex Smith, Wsh QB",359/556.7,0,0,7.9,57.1,0,282.8
17,"Deshaun Watson, Hou QB",309.1/514,0,0,16.7,87.4,0,282.3
18,"Keenan Allen, LAC WR",0/0,1306.9,7.7,0,2.1,101.2,279.2
19,"Matthew Stafford, Det QB",372.9/574.7,0,0,10.8,31.1,0,278.9
20,"Odell Beckham Jr., NYG WR",0/0,1300,7.7,0,3.5,99.2,278.2
21,"Kirk Cousins, Min QB",372.7/571.6,0,0,14.2,46.6,0,277.7
22,"Michael Thomas, NO WR",0/0,1263.1,8.5,0,0,100,277.3
23,"Ben Roethlisberger, Pit QB",376/583.7,0,0,14.6,28.2,0,276.8
24,"Drew Brees, NO QB",386.5/569.3,0,0,12.4,26.9,0,272.6
25,"Patrick Mahomes, KC QB",343.5/548.3,0,0,15.1,66.5,0,271.9
26,"Philip Rivers, LAC QB",362.4/576.2,0,0,11.5,23.7,0,269.1
27,"Matt Ryan, Atl QB",357.1/550.2,0,0,10.3,32.7,0,268.8
28,"Marcus Mariota, Ten QB",326/528.6,0,0,13.4,67.4,0,268.8
29,"A.J. Green, Cin WR",0/0,1296.6,7.9,0,0,89.7,266.6
30,"Dalvin Cook, Min RB  Q",0/0,500.3,2.1,0,261.2,53.7,265.6
31,"Mitchell Trubisky, Chi QB",346.7/567,0,0,12.9,63,0,263.6
32,"Jimmy Garoppolo, SF QB",377.3/590.8,0,0,12.8,42.9,0,263.3
33,"Melvin Gordon, LAC RB",0/0,502.1,2.2,0,263.5,60.1,261.6
34,"Kareem Hunt, KC RB  Q",0/0,450.4,1.9,0,236.2,55.9,259.4
35,"Jared Goff, LAR QB",338.4/547.6,0,0,10.1,30.9,0,259.4
36,"Leonard Fournette, Jax RB",0/0,328.9,1,0,309.9,39.8,258.7
37,"Andy Dalton, Cin QB",343.9/557.7,0,0,11.3,44,0,254.6
38,"Ryan Tannehill, Mia QB  Q",364.2/571.2,0,0,14,41.3,0,254.5
39,"LeSean McCoy, Buf RB",0/0,437.4,1.5,0,243.8,56.8,254.4
40,"Christian McCaffrey, Car RB",0/0,687.4,3.1,0,158.6,78.5,253.3
41,"Davante Adams, GB WR",0/0,1086.8,9.7,0,0,85.9,253.2
42,"Dak Prescott, Dal QB",324.9/514.8,0,0,13,55.7,0,252.9
43,"Blake Bortles, Jax QB",323.7/533.4,0,0,12.1,58.3,0,252.2
44,"Case Keenum, Den QB",368/588.2,0,0,12.2,40.2,0,248.1
45,"Adam Thielen, Min WR",0/0,1192,7,0,2.1,85.4,247.9
46,"T.Y. Hilton, Ind WR",0/0,1248.9,7.2,0,0,75.2,243.6
47,"Larry Fitzgerald, Ari WR",0/0,1054.5,5.3,0,0,104.8,242.1
48,"Derek Carr, Oak QB",352/574.4,0,0,12.1,31.7,0,240.7
49,"Eli Manning, NYG QB",369/598.4,0,0,14.9,18.4,0,240.4
50,"Rob Gronkowski, NE TE",0/0,1123.6,8.8,0,0,72.2,237.5
51,"Demaryius Thomas, Den WR  Q",0/0,1064,6.4,0,0,91.3,236
52,"Jameis Winston, TB QB  SSPD",290/467.6,0,0,11.6,37.9,0,234.7
53,"Mike Evans, TB WR",0/0,1057.5,8.5,0,0,76,233.3
54,"Doug Baldwin, Sea WR",0/0,1066.9,6.7,0,3.9,83.1,232.6
55,"Devonta Freeman, Atl RB  Q",0/0,360.1,1.8,0,223.2,42.1,231.7
56,"Tyreek Hill, KC WR",0/0,1034.4,4.8,0,18.2,79.9,231.2
57,"Jerick McKinnon, SF RB",0/0,407.1,1.4,0,217,54,229.2
58,"Stefon Diggs, Min WR",0/0,1044.7,6,0,8.3,82.2,228.4
59,"Tyrod Taylor, Cle QB",243.9/394.8,0,0,5.8,66.9,0,222.6
60,"Allen Robinson, Chi WR",0/0,1048.5,7.2,0,0,72.6,220.4
61,"Josh Gordon*, Cle WR  O",0/0,1083.7,6.8,0,1.9,68.9,219.6
62,"Travis Kelce, KC TE",0/0,1006.4,5.7,0,1.8,81.3,217.4
63,"Golden Tate, Det WR",0/0,989.9,4.2,0,5.3,89.1,216.9
64,"JuJu Smith-Schuster, Pit WR",0/0,995.6,6.4,0,0,76.3,214.5
65,"Alshon Jeffery*, Phi WR  O",0/0,971.2,8.2,0,0,65.8,212.5
66,"Zach Ertz, Phi TE",0/0,883.8,7,0,0,81.5,212.2
67,"Amari Cooper, Oak WR",0/0,1007,5.6,0,2,76.1,211.5
68,"Jarvis Landry, Cle WR",0/0,896.7,5,0,1.9,90.1,210.9
69,"Joe Mixon, Cin RB",0/0,353.3,1.1,0,226.9,42.9,209
70,"Joe Flacco, Bal QB",343.4/546.2,0,0,11.4,24.8,0,201.4
71,"Jordan Howard, Chi RB",0/0,231,0.9,0,239.2,28.7,200.7
72,"Kenyan Drake, Mia RB",0/0,323.3,1.2,0,194.3,43,200.6
73,"Pierre Garcon, SF WR",0/0,980,4.5,0,0,76,200.4
74,"Emmanuel Sanders, Den WR",0/0,950.3,5.3,0,0,73.1,199.9
75,"Marshawn Lynch, Oak RB",0/0,229.4,0.9,0,220.5,29.3,198.7
76,"Chris Hogan, NE WR",0/0,910.1,6.9,0,5.2,60.7,197.6
77,"Michael Crabtree, Bal WR",0/0,828.7,5.9,0,0,77.1,195.7
78,"Marvin Jones Jr., Det WR  Q",0/0,935.3,7.1,0,0,58.6,194.5
79,"Greg Olsen, Car TE",0/0,914,5.7,0,0,68.8,194.4
80,"Derrius Guice, Wsh RB",0/0,208.5,0.7,0,235.8,24.8,192.8
81,"Delanie Walker, Ten TE",0/0,819.7,6.6,0,0,70.8,192.4
82,"Robert Woods, LAR WR",0/0,890.3,4.9,0,2.1,70.6,190.5
83,"Randall Cobb, GB WR",0/0,783.2,5.2,0,11.4,71.8,189.8
84,"Rashaad Penny, Sea RB",0/0,247,1.1,0,222.5,29.8,189.4
85,"Alex Collins, Bal RB",0/0,234.6,0.7,0,231.2,29.9,188.9
86,"Sammy Watkins, KC WR",0/0,952,5.4,0,0,60.5,188.1
87,"Sony Michel, NE RB",0/0,219.1,0.9,0,207.5,26.9,187.9
88,"Royce Freeman, Den RB",0/0,247.3,0.7,0,222.9,30.8,187.7
89,"Kelvin Benjamin, Buf WR",0/0,936.9,4.5,0,0,67,187.4
90,"Brandin Cooks, LAR WR",0/0,901.2,5,0,8.2,60.7,186.9
91,"Devin Funchess, Car WR",0/0,884.4,6.2,0,0,60.9,186.6
92,"Derrick Henry, Ten RB",0/0,213.3,0.8,0,222.7,23.8,186.2
93,"Cooper Kupp, LAR WR",0/0,847.3,5.8,0,0,67,186.2
94,"Ronald Jones II, TB RB",0/0,278.9,1,0,227.5,34.6,185.5
95,"Corey Davis, Ten WR",0/0,847.1,5.5,0,0,68.1,185.2
96,"Jamison Crowder, Wsh WR",0/0,825.9,3.9,0,7.5,69.6,182.7
97,"Evan Engram, NYG TE",0/0,758.3,6.1,0,0,69.6,182.2
98,"Kenny Stills, Mia WR",0/0,902.3,4.8,0,0,60.3,179.1
99,"DeVante Parker, Mia WR",0/0,838.4,5,0,0,65.3,178.9
100,"Sterling Shepard, NYG WR",0/0,781.4,4.9,0,4.2,68.1,178.8
101,"Jordan Reed, Wsh TE  Q",0/0,733.7,5.4,0,0,72.2,177.7
102,"Marqise Lee, Jax WR  Q",0/0,820.9,4.6,0,4.6,63.3,176.7
103,"Mark Ingram, NO RB  SSPD",0/0,260.8,1.4,0,152.6,35.5,175.2
104,"Robby Anderson, NYJ WR",0/0,863.4,4.1,0,3.7,61.2,174.8
105,"Will Fuller V, Hou WR",0/0,786.1,5.9,0,4.5,55.5,174.5
106,"Jordy Nelson, Oak WR",0/0,765.5,5.2,0,0,65,172.9
107,"Marquise Goodwin, SF WR",0/0,855.9,5.2,0,3.9,52.6,172.4
108,"Rishard Matthews, Ten WR  Q",0/0,840.6,4.8,0,0,59.4,172.4
109,"Dion Lewis, Ten RB",0/0,372.2,1.6,0,132,46.1,172
110,"Mohamed Sanu, Atl WR",0/0,739.6,4.9,0,4.1,64.5,170.9
111,"DeSean Jackson, TB WR",0/0,867.1,4.2,0,3.9,53.7,168.7
112,"Jack Doyle, Ind TE",0/0,628.4,6,0,0,69.2,168.1
113,"Duke Johnson Jr., Cle RB",0/0,544.5,1.6,0,75.7,59.8,167.6
114,"Tarik Cohen, Chi RB",0/0,471.4,1.9,0,76.1,59.6,167
115,"Nelson Agholor, Phi WR",0/0,709.6,4.9,0,8.4,60.1,166.7
116,"Jay Ajayi, Phi RB",0/0,164.5,0.7,0,219.6,21.4,166.6
117,"Marlon Mack, Ind RB",0/0,269.7,1.2,0,173.7,31.4,166.2
118,"Chris Thompson, Wsh RB  Q",0/0,469.2,1.8,0,89.8,54.2,165.1
119,"Kyle Rudolph, Min TE  Q",0/0,611.7,7.2,0,0,60.2,164.7
120,"Josh Doctson, Wsh WR",0/0,759.6,6,0,0,52.9,164.5
121,"Tevin Coleman, Atl RB",0/0,342.2,1.6,0,142.1,35.7,163.1
122,"Kenny Golladay, Det WR",0/0,781.9,5.1,0,0,52.1,160.9
123,"Allen Hurns, Dal WR",0/0,759.9,4.4,0,0,56.9,159.2
124,"Julian Edelman, NE WR  SSPD",0/0,705,4.2,0,3.7,59.3,158.7
125,"Jimmy Graham, GB TE",0/0,613.2,7.2,0,0,52.6,157.3
126,"Lamar Miller, Hou RB",0/0,219.6,1.1,0,186.1,28.4,155
127,"Tyler Lockett, Sea WR",0/0,654,3.9,0,11.7,47.5,150.4
128,"Greg Zuerlein, LAR K  Q",0/0,0,0,0,0,0,147.3
129,"Kerryon Johnson, Det RB",0/0,239.8,0.9,0,159.3,29.6,146.6
130,"Isaiah Crowell, NYJ RB",0/0,223.4,0.7,0,160,28.7,146
131,"Stephen Gostkowski, NE K",0/0,0,0,0,0,0,145.6
132,"Paul Richardson, Wsh WR",0/0,730.9,3.4,0,0,51.8,145.3
133,"Cameron Meredith, NO WR",0/0,679.6,4.1,0,0,52.6,144.7
134,"Jordan Matthews, NE WR",0/0,629.7,4.5,0,0,55,144.6
135,"Charles Clay, Buf TE",0/0,636.3,3.3,0,0,61.4,144.5
136,"Martavis Bryant, Oak WR",0/0,658.3,4.3,0,3.9,48.6,143.5
137,"Chris Boswell, Pit K",0/0,0,0,0,0,0,143.4
138,"Devontae Booker, Den RB",0/0,374,1.3,0,99.1,44.6,141.1
139,"Matt Prater, Det K",0/0,0,0,0,0,0,139.4
140,"James White, NE RB",0/0,407.5,2.5,0,53,49.7,139.3
141,"Justin Tucker, Bal K",0/0,0,0,0,0,0,138
142,"Albert Wilson, Mia WR",0/0,626.7,3.4,0,1.8,53.9,137.9
143,"Anthony Miller, Chi WR",0/0,658.7,3.4,0,0,51.5,137.5
144,"Terrance Williams, Dal WR  Q",0/0,666.3,3.4,0,2.1,48.6,137.1
145,"Robbie Gould, SF K",0/0,0,0,0,0,0,135.4
146,"Matt Bryant, Atl K",0/0,0,0,0,0,0,135
147,"Ty Montgomery, GB RB",0/0,326.9,1.9,0,82.4,40.1,134.9
148,"Harrison Butker, KC K",0/0,0,0,0,0,0,134.6
149,"Theo Riddick, Det RB",0/0,426,2.5,0,46,52.7,134.4
150,"Jake Elliott, Phi K",0/0,0,0,0,0,0,133.3
151,"Jamaal Williams, GB RB",0/0,224.7,1.4,0,134.1,25,132.4
152,"Graham Gano, Car K",0/0,0,0,0,0,0,131.4
153,"Adam Vinatieri, Ind K",0/0,0,0,0,0,0,131.4
154,"Calvin Ridley, Atl WR  Q",0/0,610,3.6,0,0,48.7,131
155,"Wil Lutz, NO K",0/0,0,0,0,0,0,130.8
156,"Trey Burton, Chi TE",0/0,559,4,0,0,51,130.4
157,"AJ McCarron, Buf QB",207/340.1,0,0,7,27.6,0,129.9
158,"Willie Snead, Bal WR",0/0,633.4,2.2,0,0,52.7,129.1
159,"Bilal Powell, NYJ RB",0/0,244.2,0.8,0,109.2,33.1,127.5
160,"Brandon LaFell, Cin WR",0/0,583.9,3.5,0,0,48,127.5
161,"Daniel Carlson, Min K",0/0,0,0,0,0,0,127.2
162,"Ted Ginn Jr., NO WR",0/0,608.8,3,0,8.4,40.7,127.1
163,"David Njoku, Cle TE",0/0,514.9,5.2,0,0,44.4,127
164,"Josh McCown, NYJ QB",185.6/302.3,0,0,7.8,22.8,0,126.9
165,"Cameron Brate, TB TE",0/0,538.1,4.5,0,0,45.7,126.4
166,"Jared Cook, Oak TE",0/0,568,3.7,0,0,47.1,126
167,"Mike Wallace, Phi WR",0/0,582.8,4,0,0,43,125.7
168,"Christian Kirk, Ari WR",0/0,593.9,2.9,0,0,48.6,125.7
169,"Ryan Succop, Ten K",0/0,0,0,0,0,0,125.4
170,"George Kittle, SF TE",0/0,537.1,4,0,0,46.9,124.6
171,"Giovani Bernard, Cin RB",0/0,346.7,1,0,81.8,40.8,124.4
172,"Zay Jones*, Buf WR  O",0/0,595.5,3,0,0,46.1,123.1
173,Jaguars D/ST D/ST,0/0,0,0,0,0,0,123
174,"Mason Crosby, GB K",0/0,0,0,0,0,0,122.9
175,"Chandler Catanzaro, TB K",0/0,0,0,0,0,0,122.5
176,"Dustin Hopkins, Wsh K",0/0,0,0,0,0,0,122.4
177,"Josh Lambo, Jax K",0/0,0,0,0,0,0,122.4
178,"Sam Bradford, Ari QB",195.4/302.1,0,0,4.5,14.4,0,122.3
179,"Rex Burkhead, NE RB",0/0,206.6,1.1,0,110.4,23.8,122.2
180,"Eric Ebron, Ind TE",0/0,516.8,4,0,0,46.2,121.9
181,"Vance McDonald, Pit TE",0/0,519.6,4.5,0,0,43.2,121.9
182,"Tyrell Williams, LAC WR",0/0,612.2,3.7,0,0,38.6,121.7
183,"Austin Seferian-Jenkins, Jax TE",0/0,509,4,0,0,46.2,121.3
184,"Kenneth Dixon, Bal RB  Q",0/0,239,0.9,0,102.8,34.5,121.3
185,"Benjamin Watson, NO TE",0/0,469.5,4.7,0,0,46.1,121.2
186,"Sebastian Janikowski, Sea K",0/0,0,0,0,0,0,119.6
187,"Ryan Grant, Ind WR",0/0,532.4,3.8,0,0,43.2,119.2
188,"Austin Hooper, Atl TE",0/0,497.1,4.1,0,0,45,119.2
189,"Quincy Enunwa, NYJ WR  Q",0/0,587,2.5,0,0,44.2,117.8
190,"Tyler Eifert*, Cin TE  O",0/0,494.9,4.2,0,0,43.2,117.6
191,"Dan Bailey, Dal K",0/0,0,0,0,0,0,117.5
192,"Ka'imi Fairbairn, Hou K",0/0,0,0,0,0,0,117
193,"Cody Parkey, Chi K",0/0,0,0,0,0,0,116.6
194,"D'Onta Foreman*, Hou RB  O",0/0,122.5,0.6,0,154.4,15.3,116.6
195,"Stephen Hauschka, Buf K",0/0,0,0,0,0,0,116.2
196,"Zane Gonzalez, Cle K",0/0,0,0,0,0,0,115.9
197,"Giorgio Tavecchio, Oak K",0/0,0,0,0,0,0,115.8
198,"D.J. Moore, Car WR",0/0,546.2,3.3,0,0,40.2,115.3
199,"Aldrick Rosas, NYG K",0/0,0,0,0,0,0,115.3
200,"James Washington, Pit WR",0/0,537.4,3.7,0,0,38.9,115
201,"Randy Bullock, Cin K",0/0,0,0,0,0,0,115
202,"Josh Rosen, Ari QB",183.9/303.4,0,0,8.2,13.2,0,114.1
203,"Caleb Sturgis, LAC K",0/0,0,0,0,0,0,113.9
204,"Brandon McManus, Den K",0/0,0,0,0,0,0,113.9
205,"Ricky Seals-Jones, Ari TE",0/0,546.2,3,0,0,41.2,113.6
206,Eagles D/ST D/ST,0/0,0,0,0,0,0,113.3
207,"Nick Chubb, Cle RB",0/0,89.4,0.4,0,142.9,11.5,112.1
208,"Phil Dawson, Ari K",0/0,0,0,0,0,0,111.8
209,"John Brown, Bal WR",0/0,547.4,2.6,0,2.1,38.6,110.5
210,"Darren Sproles, Phi RB",0/0,267.4,1.2,0,63.4,33.6,109.6
211,"Jason Sanders, Mia K",0/0,0,0,0,0,0,108.6
212,"C.J. Anderson, Car RB",0/0,94.6,0.3,0,145.3,11.4,108.4
213,Rams D/ST D/ST,0/0,0,0,0,0,0,108.4
214,"Danny Amendola, Mia WR",0/0,473.7,2.1,0,3.7,45.1,108.2
215,"Cairo Santos, NYJ K",0/0,0,0,0,0,0,108
216,Patriots D/ST D/ST,0/0,0,0,0,0,0,108
217,Ravens D/ST D/ST,0/0,0,0,0,0,0,107.8
218,"Kendall Wright, Min WR",0/0,512.4,2.3,0,0,42.8,107.5
219,"Mike Williams, LAC WR",0/0,456.6,4,0,0,38,107.3
220,"Travis Benjamin, LAC WR",0/0,473.3,2.8,0,12.4,30.2,106.5
221,"Brandon Marshall, Sea WR  Q",0/0,456.1,4.2,0,0,35.3,106.5
222,Vikings D/ST D/ST,0/0,0,0,0,0,0,106.2
223,Texans D/ST D/ST,0/0,0,0,0,0,0,105.8
224,"Terrelle Pryor, NYJ WR  Q",0/0,498.6,2.7,0,2.2,37.3,105.4
225,"Latavius Murray, Min RB",0/0,169,0.6,0,103.6,22.1,104.9
226,Chargers D/ST D/ST,0/0,0,0,0,0,0,104.6
227,Broncos D/ST D/ST,0/0,0,0,0,0,0,104.2
228,"Mike Gesicki, Mia TE",0/0,435.9,3.4,0,0,40.6,104.2
229,"Dede Westbrook, Jax WR",0/0,512.9,2.3,0,0,38.5,103.6
230,"Adam Humphries, TB WR",0/0,455.9,1.9,0,1.9,43.5,102.9
231,"John Ross, Cin WR",0/0,461,2.7,0,7.4,34.9,102.5
232,"Matt Breida, SF RB",0/0,175.7,0.7,0,98.6,20.6,102
233,"Ryan Griffin, Hou TE",0/0,428.6,3.3,0,0,39.1,101.8
234,"Donte Moncrief, Jax WR  Q",0/0,459.9,3.2,0,0,36.3,101.6
235,Titans D/ST D/ST,0/0,0,0,0,0,0,101.5
236,Cardinals D/ST D/ST,0/0,0,0,0,0,0,101.5
237,"Nyheim Hines, Ind RB",0/0,275.7,1.2,0,58.5,33.7,99.9
238,"Austin Ekeler, LAC RB",0/0,235.1,1,0,82.4,25.7,99.6
239,"Jermaine Kearse, NYJ WR",0/0,473.5,2.4,0,0,37,99
240,Panthers D/ST D/ST,0/0,0,0,0,0,0,98
241,"Cole Beasley, Dal WR",0/0,434.6,2.1,0,0,41.8,97.7
242,"T.J. Yeldon, Jax RB",0/0,218.9,0.6,0,74,28.1,97.2
243,"O.J. Howard, TB TE",0/0,441.8,3.1,0,0,33.1,96.1
244,"Trent Taylor*, SF WR  O",0/0,443.1,2.2,0,0,38.4,95.9
245,"Elijah McGuire, NYJ RB  D",0/0,204.3,0.8,0,85.8,22.9,95.6
246,"J.J. Nelson, Ari WR",0/0,485,2.5,0,3.8,29.4,95.5
247,"Michael Gallup, Dal WR",0/0,442.5,2.7,0,0,34.6,95.1
248,"Frank Gore, Mia RB",0/0,163.6,0.7,0,106.3,20,92.5
249,"Taylor Gabriel, Chi WR",0/0,446.6,1.8,0,3.6,34.2,92.4
250,"Javorius Allen, Bal RB",0/0,217.5,0.8,0,62.1,30.6,92.4
251,Lions D/ST D/ST,0/0,0,0,0,0,0,92.1
252,Steelers D/ST D/ST,0/0,0,0,0,0,0,91.7
253,"Aaron Jones, GB RB  SSPD",0/0,86.4,0.5,0,116.4,10.7,91.4
254,"Carlos Hyde, Cle RB",0/0,66.2,0.4,0,122,9.6,91.1
255,Redskins D/ST D/ST,0/0,0,0,0,0,0,91
256,"Corey Clement, Phi RB",0/0,168.9,0.8,0,84.5,17.6,90.6
257,"Hayden Hurst, Bal TE",0/0,389.6,2.5,0,0,36.7,90.2
258,"Taywan Taylor, Ten WR",0/0,399.1,2.1,0,8.2,29.7,88.7
259,Bears D/ST D/ST,0/0,0,0,0,0,0,88.6
260,"Chris Godwin, TB WR",0/0,419.1,2.7,0,0,30.3,88.4
261,"Curtis Samuel*, Car WR  O",0/0,346.2,1.9,0,13.2,30.5,87.5
262,"LeGarrette Blount, Det RB",0/0,50.3,0.3,0,116.8,6.5,86.9
263,Dolphins D/ST D/ST,0/0,0,0,0,0,0,86.5
264,Cowboys D/ST D/ST,0/0,0,0,0,0,0,86.4
265,Bills D/ST D/ST,0/0,0,0,0,0,0,86.3
266,Saints D/ST D/ST,0/0,0,0,0,0,0,86
267,Packers D/ST D/ST,0/0,0,0,0,0,0,85
268,Buccaneers D/ST D/ST,0/0,0,0,0,0,0,84.2
269,Falcons D/ST D/ST,0/0,0,0,0,0,0,83.4
270,"Gerald Everett, LAR TE",0/0,348.7,3.3,0,0,28.8,83.3
271,"Kyle Juszczyk, SF RB",0/0,310.9,1.7,0,7.9,35.8,83
272,"Virgil Green, LAC TE",0/0,332.8,3.1,0,0,30.5,82.2
273,Chiefs D/ST D/ST,0/0,0,0,0,0,0,81.9
274,"Sam Darnold, NYJ QB",128.9/214.4,0,0,5.8,14.2,0,81.3
275,Raiders D/ST D/ST,0/0,0,0,0,0,0,81.1
276,"Luke Willson, Det TE",0/0,355.3,2.5,0,0,30.5,81
277,"Doug Martin, Oak RB",0/0,131.5,0.5,0,90.6,16.4,80.6
278,Seahawks D/ST D/ST,0/0,0,0,0,0,0,78.4
279,Browns D/ST D/ST,0/0,0,0,0,0,0,77.8
280,Bengals D/ST D/ST,0/0,0,0,0,0,0,77.6
